,City,country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,saint-pierre,RE,-21.3393,55.4781,77.0,73,90,21.85,1619490028
1,cape town,ZA,-33.9258,18.4232,63.0,94,90,3.44,1619489889
2,punta arenas,CL,-53.15,-70.9167,42.8,100,90,3.44,1619489651
3,hermanus,ZA,-34.4187,19.2345,61.0,88,98,2.66,1619489890
4,qaanaaq,GL,77.484,-69.3632,35.6,69,100,7.31,1619490404
5,kaitangata,NZ,-46.2817,169.8464,46.99,74,99,10.0,1619490404
6,gamba,GA,-2.65,10.0,77.41,90,99,4.99,1619490404
7,lodhikheda,IN,21.5833,78.8333,82.4,42,40,4.65,1619490405
8,abu dhabi,AE,24.4667,54.3667,84.2,28,0,3.44,1619490405
9,hobart,AU,-42.8794,147.3294,64.99,48,20,8.05,1619490405
10,zyryanka,RU,65.75,150.85,27.88,75,14,14.97,1619490405
11,la paz centro,NI,12.34,-86.6753,84.2,74,40,9.22,1619490406
12,sisimiut,GL,66.9395,-53.6735,33.69,99,100,6.51,1619490406
13,puerto ayora,EC,-0.7393,-90.3518,75.0,90,37,4.97,1619489892
14,kamina,CD,-8.7386,24.9906,65.17,93,100,2.8,1619490407
15,kavieng,PG,-2.5744,150.7967,83.57,70,51,3.65,1619489893
16,mahebourg,MU,-20.4081,57.7,77.0,88,75,8.05,1619489630
17,viking,CA,53.1001,-111.7684,50.0,23,91,10.36,1619490407
18,ciudad bolivar,VE,8.1222,-63.5497,85.82,51,97,14.03,1619490407
19,cabo san lucas,MX,22.8909,-109.9124,73.0,72,90,13.8,1619489837
20,saint-philippe,RE,-21.3585,55.7679,77.0,73,90,21.85,1619489893
21,vaini,TO,-21.2,-175.2,75.2,94,90,5.75,1619489894
22,nanortalik,GL,60.1432,-45.2371,34.12,93,80,10.04,1619489894
23,ponta do sol,PT,32.6667,-17.1,59.0,76,68,3.0,1619489894
24,mataura,NZ,-46.1927,168.8643,48.99,65,82,8.99,1619489895
25,sao jose da coroa grande,BR,-8.8978,-35.1478,77.67,81,46,6.15,1619489895
26,saint george,US,37.1041,-113.5841,57.0,54,1,11.5,1619489600
27,laguna,US,38.421,-121.4238,64.4,25,1,5.75,1619490409
28,santa fe,AR,-31.6333,-60.7,62.01,85,1,1.01,1619490409
29,busselton,AU,-33.65,115.3333,73.99,77,50,1.01,1619489896
30,ushuaia,AR,-54.8,-68.3,42.8,81,75,2.3,1619489896
31,lebu,CL,-37.6167,-73.65,53.38,88,26,9.53,1619489896
32,atambua,ID,-9.1061,124.8925,80.87,44,17,0.27,1619490221
33,guiratinga,BR,-16.3494,-53.7583,67.01,96,26,2.66,1619490410
34,marquette,US,46.5333,-87.6335,35.01,93,100,9.89,1619490147
35,askarovo,RU,53.3372,58.5089,37.4,60,20,8.95,1619490411
36,rikitea,PF,-23.1203,-134.9692,78.13,72,100,6.98,1619490374
37,kieta,PG,-6.2167,155.6333,85.21,71,81,3.11,1619489897
38,kapaa,US,22.0752,-159.319,77.0,65,20,8.05,1619489898
39,fuling,CN,29.7022,107.3919,68.07,80,92,2.08,1619490411
40,vila franca do campo,PT,37.7167,-25.4333,59.0,82,75,9.22,1619489898
41,bethel,US,41.3712,-73.414,50.0,32,1,4.41,1619489899
42,santa lucia,ES,27.9117,-15.5407,66.2,77,75,8.05,1619490324
43,zhob,PK,31.3411,69.4481,72.7,25,1,0.98,1619490412
44,vacaresti,RO,44.85,25.4833,50.0,71,0,10.36,1619490413
45,fort nelson,CA,58.8053,-122.7002,23.0,86,90,8.05,1619490413
46,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,33.8,100,90,5.35,1619489899
47,mahibadhoo,MV,3.7833,72.9667,82.99,72,46,6.85,1619490192
48,bluff,NZ,-46.6,168.3333,48.99,65,85,8.99,1619489900
49,rayachoti,IN,14.05,78.75,81.39,67,2,4.29,1619490413
50,vardo,NO,70.3705,31.1107,32.97,57,98,16.13,1619489900
51,port blair,IN,11.6667,92.75,83.77,67,97,3.56,1619490414
52,faanui,PF,-16.4833,-151.75,81.25,68,69,4.88,1619489820
53,hovd,MN,48.0056,91.6419,41.02,22,20,1.61,1619490415
54,atuona,PF,-9.8,-139.0333,79.83,75,91,15.23,1619489901
55,zhanaozen,KZ,43.3,52.8,57.92,59,32,12.39,1619490416
56,jamestown,US,42.097,-79.2353,46.99,42,75,6.91,1619489901
57,grand-santi,GF,4.25,-54.3833,73.53,99,100,2.89,1619490417
58,dikson,RU,73.5069,80.5464,31.78,98,100,17.47,1619489902
59,oistins,BB,13.0667,-59.5333,78.8,65,40,14.97,1619490200
60,iqaluit,CA,63.7506,-68.5145,21.2,86,90,17.27,1619489902
61,norman wells,CA,65.282,-126.8329,17.6,35,75,3.44,1619489810
62,vila velha,BR,-20.3297,-40.2925,75.2,94,20,2.3,1619490336
63,miragoane,HT,18.4423,-73.0876,78.22,76,2,7.29,1619490417
64,tommot,RU,58.9564,126.2925,37.02,92,100,10.04,1619490418
65,laredo,US,27.5064,-99.5075,86.0,58,1,19.57,1619490156
66,arraial do cabo,BR,-22.9661,-42.0278,74.89,78,100,3.18,1619489903
67,puro,PH,12.4841,123.3827,83.03,67,43,8.97,1619490418
68,sao francisco,BR,-15.9486,-44.8644,76.42,57,81,1.72,1619490419
69,barrow,US,71.2906,-156.7887,21.2,68,1,17.27,1619489783
70,clyde river,CA,70.4692,-68.5914,24.8,100,90,2.3,1619489904
71,jacareacanga,BR,-6.2222,-57.7528,72.77,99,100,0.98,1619490420
72,matamoros,MX,25.5333,-103.25,89.6,8,75,13.06,1619489905
73,kodiak,US,57.79,-152.4072,42.8,87,90,17.27,1619489869
74,albany,US,42.6001,-73.9662,45.0,48,9,1.99,1619489804
75,nemuro,JP,43.3236,145.575,51.8,37,20,13.8,1619490132
76,asau,RO,46.4333,26.4,41.0,67,100,0.29,1619490368
77,inhambane,MZ,-23.865,35.3833,71.08,89,0,4.79,1619490421
78,fortuna,US,40.5982,-124.1573,55.0,62,1,11.5,1619489906
79,amahai,ID,-3.3333,128.9167,84.45,61,3,3.33,1619490421
80,port alfred,ZA,-33.5906,26.891,66.85,86,94,16.6,1619489906
81,hithadhoo,MV,-0.6,73.0833,82.47,61,4,2.95,1619489811
82,copperas cove,US,31.1241,-97.9031,77.0,53,75,14.97,1619490236
83,thiruvananthapuram,IN,8.4833,76.9167,84.2,79,20,2.3,1619490422
84,puerto suarez,BO,-18.95,-57.8,67.1,73,5,3.62,1619490422
85,ilam,NP,26.9167,87.9167,80.92,20,20,1.99,1619490423
86,alice springs,AU,-23.7,133.8833,73.99,25,0,14.97,1619489907
87,kyshtovka,RU,56.555,76.6271,45.37,66,0,8.01,1619490423
88,hualmay,PE,-11.0964,-77.6139,66.0,89,3,9.93,1619489908
89,narsaq,GL,60.9167,-46.05,35.6,93,75,5.75,1619489879
90,huarmey,PE,-10.0681,-78.1522,67.19,88,5,9.6,1619490424
91,teguldet,RU,57.3064,88.1667,42.4,86,100,9.95,1619490424
92,torbay,CA,47.6666,-52.7314,42.01,100,90,18.41,1619489908
93,kalmunai,LK,7.4167,81.8167,81.39,76,27,9.04,1619490425
94,upernavik,GL,72.7868,-56.1549,32.86,75,100,4.5,1619489824
95,hit,IQ,33.6416,42.8251,74.57,28,63,20.94,1619490425
96,kruisfontein,ZA,-34.0033,24.7314,63.0,87,64,1.01,1619489909
97,champerico,GT,14.3,-91.9167,71.01,96,6,3.47,1619490426
98,yellowknife,CA,62.456,-114.3525,8.6,52,20,14.97,1619489910
99,pemangkat,ID,1.1667,108.9667,82.85,74,15,2.8,1619490426
100,hami,CN,42.8,93.45,54.25,12,74,6.4,1619489910
101,chernyshevskiy,RU,63.0128,112.4714,19.58,63,41,8.7,1619490427
102,rawson,AR,-43.3002,-65.1023,63.09,43,48,6.06,1619490427
103,vaitape,PF,-16.5167,-151.75,81.21,68,65,4.92,1619490428
104,santiago del estero,AR,-27.7951,-64.2615,60.71,63,11,6.42,1619490428
105,georgetown,MY,5.4112,100.3354,79.0,89,20,2.3,1619489709
106,zhangye,CN,38.9342,100.4517,44.58,17,94,6.38,1619490429
107,cahul,MD,45.9075,28.1944,44.83,91,100,8.37,1619490429
108,mount gambier,AU,-37.8333,140.7667,59.0,72,90,5.75,1619490430
109,anadyr,RU,64.75,177.4833,32.0,93,20,6.71,1619490430
110,luau,AO,-10.7073,22.2247,64.33,90,98,3.51,1619490430
111,palmer,US,42.1584,-72.3287,46.4,39,20,12.66,1619490309
112,carnarvon,AU,-24.8667,113.6333,78.8,47,0,3.44,1619489912
113,salalah,OM,17.0151,54.0924,80.6,74,20,2.3,1619489912
114,ellisras,ZA,-23.6649,27.7443,56.35,31,0,3.78,1619490431
115,dancheng,CN,33.6333,115.1833,69.96,60,97,5.86,1619490432
116,ciranjang,ID,-6.7865,107.2832,78.01,69,29,3.0,1619490432
117,caibarien,CU,22.5206,-79.4669,77.0,88,20,4.61,1619490433
118,togur,RU,58.3631,82.8265,41.52,85,18,10.29,1619490433
119,sitka,US,57.0531,-135.33,50.0,66,75,5.57,1619489913
120,omsukchan,RU,62.5333,155.8,23.32,70,6,4.79,1619490433
121,oga,IT,46.4631,10.347,48.99,100,75,3.44,1619490434
122,kilindoni,TZ,-7.9139,39.6668,79.25,82,69,8.81,1619490434
123,viedma,AR,-40.8135,-62.9967,57.97,51,0,9.84,1619489914
124,taungdwingyi,MM,20.0167,95.55,88.18,50,2,9.48,1619490434
125,sao filipe,CV,14.8961,-24.4956,72.18,75,98,8.95,1619489914
126,ippy,CF,6.2679,21.2247,72.32,66,38,3.62,1619490435
127,bambous virieux,MU,-20.3428,57.7575,77.0,88,75,8.05,1619489915
128,lerwick,GB,60.1545,-1.1494,42.8,87,40,11.5,1619490435
129,san patricio,US,28.017,-97.5169,78.8,88,90,13.8,1619489878
130,saryagash,KZ,41.4511,69.1701,68.0,40,0,4.61,1619490436
131,sandnessjoen,NO,66.0217,12.6316,33.8,86,17,5.75,1619490436
132,north vanlaiphai,IN,23.1333,93.0667,77.74,34,1,0.76,1619490437
133,antigonish,CA,45.6169,-61.9986,46.0,90,100,3.0,1619490437
134,honiara,SB,-9.4333,159.95,84.99,75,96,3.96,1619489916
135,segovia,ES,41.1667,-4.0,48.99,91,28,3.76,1619490294
136,longyearbyen,SJ,78.2186,15.6401,19.4,63,40,16.11,1619489916
137,ribeira grande,PT,38.5167,-28.7,60.58,84,100,3.13,1619489917
138,bredasdorp,ZA,-34.5322,20.0403,55.4,94,98,1.14,1619489805
139,tuktoyaktuk,CA,69.4541,-133.0374,12.2,73,1,16.11,1619489917
140,san angelo,US,31.4638,-100.437,75.99,59,100,5.01,1619490438
141,ust-tsilma,RU,65.441,52.1498,37.27,98,100,4.14,1619490438
142,bontang,ID,0.1333,117.5,83.75,71,6,0.92,1619490398
143,emba,KZ,48.8264,58.1442,58.87,50,36,9.64,1619489918
144,chokurdakh,RU,70.6333,147.9167,26.71,83,97,2.28,1619489901
145,komsomolskiy,UZ,40.4272,71.7189,68.0,37,0,6.91,1619490439
146,soyo,AO,-6.1349,12.3689,79.05,90,100,6.49,1619490440
147,iquique,CL,-20.2208,-70.1431,62.6,77,0,4.61,1619490440
148,sao joao da barra,BR,-21.6403,-41.0511,72.99,93,16,9.78,1619489919
149,naco,MX,31.3347,-109.9483,68.0,22,1,13.8,1619490440
150,along,IN,28.1667,94.7667,81.37,37,82,1.48,1619490441
151,medea,DZ,36.2642,2.7539,57.2,88,40,5.75,1619490146
152,port macquarie,AU,-31.4333,152.9167,73.0,61,1,3.0,1619490441
153,mar del plata,AR,-38.0023,-57.5575,57.0,93,0,1.57,1619489875
154,castro,BR,-24.7911,-50.0119,56.34,91,2,3.02,1619489897
155,khomutovo,RU,52.4658,104.4025,39.2,81,40,13.42,1619490442
156,isangel,VU,-19.55,169.2667,82.4,65,40,9.22,1619489920
157,husavik,IS,66.0449,-17.3389,26.6,93,0,5.75,1619490442
158,derzhavinsk,KZ,51.1,66.3167,55.76,59,100,7.36,1619490443
159,geraldton,AU,-28.7667,114.6,78.8,29,25,5.75,1619489920
160,porto nacional,BR,-10.7081,-48.4172,75.2,100,0,3.44,1619490443
161,lompoc,US,34.6391,-120.4579,53.6,71,0,14.97,1619489628
162,pangoa,PE,-12.1167,-73.0,65.03,99,77,0.76,1619490444
163,ancud,CL,-41.8697,-73.8203,55.99,100,90,10.36,1619489921
164,marrakesh,MA,31.6315,-8.0083,60.8,72,75,5.75,1619490444
165,codrington,AU,-38.2667,141.9667,61.75,59,93,3.71,1619489921
166,tochio,JP,37.4667,139.0,63.0,35,8,1.01,1619490445
167,celestun,MX,20.8667,-90.4,81.09,75,0,15.52,1619489922
168,pevek,RU,69.7008,170.3133,26.06,93,100,4.14,1619489922
169,tiksi,RU,71.6872,128.8694,16.81,86,100,10.85,1619489923
170,victoria,HK,22.2855,114.1577,75.0,87,100,1.01,1619489826
171,riberalta,BO,-10.9833,-66.1,72.46,87,100,2.46,1619490446
172,lloydminster,CA,53.2835,-110.0016,46.4,36,75,11.5,1619490446
173,lagoa,PT,39.05,-27.9833,59.27,89,100,13.69,1619490447
174,rupert,US,42.6191,-113.6772,44.6,57,90,5.75,1619490447
175,riyadh,SA,24.6877,46.7219,75.2,22,0,9.31,1619489628
176,esna,EG,25.2934,32.554,69.8,46,0,4.61,1619489924
177,pacific grove,US,36.6177,-121.9166,55.4,62,40,12.66,1619489773
178,sarangani,PH,5.4033,125.4636,82.63,70,100,4.74,1619490448
179,saskylakh,RU,71.9167,114.0833,11.41,89,28,4.83,1619489925
180,hilo,US,19.7297,-155.09,78.8,61,40,9.22,1619489925
181,villagarzon,CO,1.0375,-76.6267,73.33,94,100,2.98,1619490448
182,rokytne,UA,51.2796,27.214,28.83,84,36,5.19,1619490449
183,klaksvik,FO,62.2266,-6.589,37.4,81,75,17.27,1619489925
184,east london,ZA,-33.0153,27.9116,67.96,77,82,7.05,1619489660
185,svetlogorsk,BY,52.6333,29.7333,29.08,87,57,6.31,1619489926
186,butaritari,KI,3.0707,172.7902,82.6,76,76,10.85,1619489926
187,saldanha,ZA,-33.0117,17.9442,60.8,94,10,5.75,1619489926
188,tabuk,PH,17.4189,121.4443,80.42,66,99,1.68,1619489927
189,cidreira,BR,-30.1811,-50.2056,62.22,78,1,9.6,1619489927
190,margate,GB,51.3813,1.3862,43.0,81,100,8.75,1619489927
191,nago,JP,26.5881,127.9761,75.2,53,40,14.97,1619490450
192,naryan-mar,RU,67.6713,53.087,34.43,98,100,8.81,1619490450
193,sundsvall,SE,62.3913,17.3063,26.6,86,20,5.75,1619490451
194,kasongo-lunda,CD,-6.4667,16.8167,69.76,96,100,1.23,1619490451
195,dicabisagan,PH,17.0818,122.4157,76.75,77,95,6.8,1619490451
196,zhigansk,RU,66.7697,123.3711,17.55,84,100,15.48,1619489928
197,bandarbeyla,SO,9.4942,50.8122,82.27,73,57,5.23,1619489929
198,walvis bay,NA,-22.9575,14.5053,61.0,94,42,4.61,1619490452
199,maragogi,BR,-9.0122,-35.2225,77.4,82,58,6.35,1619490239
200,grootfontein,NA,-19.5667,18.1167,58.28,45,1,2.77,1619490452
201,airai,TL,-8.9266,125.4092,72.41,39,48,1.97,1619489862
202,esmeraldas,BR,-19.7625,-44.3139,73.4,78,0,2.3,1619490453
203,avarua,CK,-21.2078,-159.775,82.4,69,75,3.44,1619489812
204,waipawa,NZ,-41.4122,175.5153,55.0,66,75,20.71,1619490453
205,faya,SA,18.3851,42.4509,57.2,82,0,2.53,1619489930
206,kaeo,NZ,-35.1,173.7833,70.0,62,78,1.99,1619490454
207,lorengau,PG,-2.0226,147.2712,85.62,67,29,3.13,1619489930
208,hun,LY,29.1268,15.9477,69.03,29,6,8.77,1619489931
209,tinskoy,RU,56.1525,96.9161,36.84,98,100,2.37,1619490455
210,coahuayana,MX,18.7333,-103.6833,74.01,75,100,2.08,1619489931
211,lasa,IT,46.6166,10.7002,52.0,100,90,4.61,1619490455
212,matagami,CA,49.7502,-77.6328,28.4,80,1,3.44,1619490455
213,chimoio,MZ,-19.1164,33.4833,66.2,100,75,1.97,1619490456
214,paamiut,GL,61.994,-49.6678,34.7,88,9,3.11,1619489932
215,loa janan,ID,-0.583,117.095,82.2,86,42,1.48,1619490456
216,richards bay,ZA,-28.783,32.0377,65.17,92,99,6.2,1619490456
217,sao raimundo das mangabeiras,BR,-7.0219,-45.4811,73.02,90,89,1.63,1619490457
218,trelew,AR,-43.249,-65.3051,62.8,37,59,4.12,1619490457
219,monrovia,LR,6.3005,-10.7969,79.88,83,51,5.3,1619489932
220,souillac,MU,-20.5167,57.5167,77.0,88,75,8.05,1619489933
221,pangnirtung,CA,66.1451,-65.7125,34.03,97,100,3.47,1619490457
222,meulaboh,ID,4.1363,96.1285,80.4,81,97,3.09,1619489933
223,liwale,TZ,-9.7667,37.9333,66.7,99,96,2.75,1619490458
224,agadir,MA,30.4202,-9.5982,59.0,94,20,3.44,1619490458
225,ponta delgada,PT,37.7333,-25.6667,59.0,82,75,9.22,1619490458
226,port hedland,AU,-20.3167,118.5667,89.6,13,0,17.27,1619490459
227,kutum,SD,14.2,24.6667,72.36,14,99,9.91,1619490459
228,pisco,PE,-13.7,-76.2167,64.99,88,0,9.22,1619489934
229,severo-kurilsk,RU,50.6789,156.125,32.18,98,100,16.98,1619489935
230,puerto lopez,CO,4.0845,-72.956,77.2,86,100,4.99,1619490460
231,poum,NC,-20.2333,164.0167,76.89,68,35,21.65,1619489935
232,acajutla,SV,13.5928,-89.8275,73.0,100,16,1.99,1619490460
233,port hawkesbury,CA,45.6169,-61.3485,43.0,93,90,2.3,1619490461
234,tasiilaq,GL,65.6145,-37.6368,41.0,60,40,7.74,1619489918
235,lavrentiya,RU,65.5833,-171.0,33.28,92,10,0.6,1619490461
236,naze,JP,28.3667,129.4833,73.4,53,20,10.36,1619489936
237,cherskiy,RU,68.75,161.3,25.21,76,51,6.58,1619489936
238,alta floresta,BR,-9.8756,-56.0861,73.4,100,0,2.3,1619489936
239,yamada,JP,39.4667,141.95,54.36,38,0,9.48,1619490462
240,havelock,US,34.8791,-76.9013,62.01,88,1,5.12,1619489937
241,katsuura,JP,35.1333,140.3,63.0,58,20,4.61,1619490462
242,ankazoabo,MG,-22.2833,44.5167,66.97,87,6,3.74,1619490463
243,gigmoto,PH,13.7796,124.39,78.93,79,100,10.29,1619490463
244,cam ranh,VN,11.9214,109.1591,87.8,66,20,6.91,1619490463
245,mustasaari,FI,63.1142,21.6822,34.0,93,0,1.14,1619490464
246,mishan,CN,45.55,131.8833,60.6,42,95,8.16,1619490464
247,dayong,CN,25.0209,118.2898,68.0,88,90,4.47,1619490464
248,provideniya,RU,64.3833,-173.3,39.2,65,0,5.28,1619489938
249,srivardhan,IN,18.0333,73.0167,82.42,77,18,1.1,1619489938
250,pameungpeuk,ID,-7.0183,107.6039,78.01,69,66,3.0,1619490465
251,araouane,ML,18.9048,-3.5265,87.93,14,22,10.65,1619490465
252,brokopondo,SR,4.75,-55.1667,75.2,93,100,7.61,1619490466
253,kudahuvadhoo,MV,2.6708,72.8944,82.62,73,73,5.39,1619489939
254,nara,JP,34.6851,135.8049,66.2,34,75,4.61,1619490466
255,hambantota,LK,6.1241,81.1185,82.4,94,20,2.3,1619490203
256,peniche,PT,39.3558,-9.3811,57.99,93,96,1.01,1619490466
257,barquisimeto,VE,10.0739,-69.3228,75.2,88,93,9.22,1619490467
258,poli,TZ,-3.3333,36.8,60.22,95,98,3.85,1619490467
259,okmulgee,US,35.6234,-95.9605,73.4,53,1,12.66,1619490467
260,bulgan,MN,48.8125,103.5347,39.42,35,4,15.48,1619490468
261,ugoofaaru,MV,5.6667,73.0,83.66,71,94,7.2,1619490468
262,kapuskasing,CA,49.4169,-82.4331,41.0,38,100,5.75,1619490469
263,guaymas,MX,27.9333,-110.9,73.4,64,75,14.97,1619490469
264,tepanguare,HN,14.3333,-87.75,80.6,61,75,6.91,1619490469
265,lishui,CN,28.4604,119.9103,63.05,84,100,0.58,1619490470
266,dumas,US,35.8656,-101.9732,75.99,11,1,16.11,1619490470
267,mayya,RU,61.7333,130.2811,35.6,80,75,4.47,1619489941
268,labuhan,ID,-6.8844,112.2051,82.67,74,33,6.26,1619489942
269,sola,VU,-13.8833,167.55,81.34,75,89,10.02,1619490471
270,talnakh,RU,69.4865,88.3972,16.59,78,62,10.31,1619489942
271,goderich,CA,43.7501,-81.7165,44.6,53,100,9.22,1619489922
272,marzuq,YE,14.4,46.4667,71.13,60,97,1.5,1619489942
273,new norfolk,AU,-42.7826,147.0587,64.99,72,19,1.99,1619489943
274,matiri,TZ,-10.75,34.9,61.65,94,99,3.51,1619490472
